county,state,total_pop,eligible_voters
Adair ,KY,19241,15384
Allen ,KY,20794,15783
Anderson ,KY,22214,16840
Ballard ,KY,8090,6307
Barren ,KY,43680,33251
Bath ,KY,12268,9156
Bell ,KY,27188,21354
Boone ,KY,129095,94884
Bourbon ,KY,20144,15563
Boyd ,KY,48091,37853
Boyle ,KY,29913,23882
Bracken ,KY,8306,6248
Breathitt ,KY,13116,10415
Breckinridge ,KY,20080,15453
Bullitt ,KY,79466,61589
Butler ,KY,12745,9902
Caldwell ,KY,12727,9871
Calloway ,KY,38776,31724
Campbell ,KY,92267,72645
Carlisle ,KY,4841,3787
Carroll ,KY,10711,7942
Carter ,KY,27290,21142
Casey ,KY,15796,12224
Christian ,KY,72263,52572
Clark ,KY,35872,27787
Clay ,KY,20621,16224
Clinton ,KY,10211,7836
Crittenden ,KY,9083,7101
Cumberland ,KY,6713,5262
Daviess ,KY,99937,75534
Edmonson ,KY,12122,9831
Elliott ,KY,7517,6117
Estill ,KY,14313,11263
Fayette ,KY,318734,251730
Fleming ,KY,14479,10923
Floyd ,KY,36926,28982
Franklin ,KY,50296,39743
Fulton ,KY,6210,4852
Gallatin ,KY,8703,6550
Garrard ,KY,17328,13479
Grant ,KY,24915,18120
Graves ,KY,37294,28250
Grayson ,KY,26178,19931
Green ,KY,11023,8690
Greenup ,KY,35765,28079
Hancock ,KY,8719,6478
Hardin ,KY,108095,81349
Harlan ,KY,27134,20935
Harrison ,KY,18668,14391
Hart ,KY,18627,14014
Henderson ,KY,46137,35513
Henry ,KY,15814,12078
Hickman ,KY,4568,3672
Hopkins ,KY,45664,35109
Jackson ,KY,13373,10318
Jefferson ,KY,767154,594943
Jessamine ,KY,52422,39534
Johnson ,KY,22843,17758
Kenton ,KY,164688,125050
Knott ,KY,15513,12335
Knox ,KY,31467,23991
Larue ,KY,14156,10987
Laurel ,KY,60180,46194
Lawrence ,KY,15783,12049
Lee ,KY,6751,5345
Leslie ,KY,10472,8189
Letcher ,KY,22676,17762
Lewis ,KY,13490,10505
Lincoln ,KY,24458,18655
Livingston ,KY,9263,7273
Logan ,KY,26849,20443
Lyon ,KY,8186,6982
McCracken ,KY,65284,50830
McCreary ,KY,17635,13784
McLean ,KY,9331,7044
Madison ,KY,89700,70867
Magoffin ,KY,12666,9789
Marion ,KY,19232,14534
Marshall ,KY,31166,24783
Martin ,KY,11919,9510
Mason ,KY,17153,13266
Meade ,KY,28326,21691
Menifee ,KY,6405,5043
Mercer ,KY,21516,16739
Metcalfe ,KY,10004,7677
Monroe ,KY,10634,8280
Montgomery ,KY,27759,21050
Morgan ,KY,13285,10805
Muhlenberg ,KY,31081,24712
Nelson ,KY,45388,34410
Nicholas ,KY,7100,5432
Ohio ,KY,24071,18170
Oldham ,KY,65374,48606
Owen ,KY,10741,8119
Owsley ,KY,4463,3557
Pendleton ,KY,14520,11166
Perry ,KY,26917,20892
Pike ,KY,60483,47922
Powell ,KY,12321,9391
Pulaski ,KY,64145,49854
Robertson ,KY,2143,1746
Rockcastle ,KY,16827,13123
Rowan ,KY,24499,19793
Russell ,KY,17760,13735
Scott ,KY,53517,39847
Shelby ,KY,46786,35666
Simpson ,KY,18063,13619
Spencer ,KY,18246,14100
Taylor ,KY,25500,19693
Todd ,KY,12350,9036
Trigg ,KY,14344,11193
Trimble ,KY,8637,6691
Union ,KY,14802,11877
Warren ,KY,126427,97677
Washington ,KY,12019,9194
Wayne ,KY,20609,16294
Webster ,KY,13155,10099
Whitley ,KY,36089,27213
Wolfe ,KY,7223,5543
Woodford ,KY,26097,20216
Adams ,OH,27878,21028
Allen ,OH,103642,79525
Ashland ,OH,53477,41308
Ashtabula ,OH,98136,76225
Athens ,OH,65936,56132
Auglaize ,OH,45784,34659
Belmont ,OH,68472,55431
Brown ,OH,43679,33585
Butler ,OH,378294,288150
Carroll ,OH,27578,21815
Champaign ,OH,38864,30081
Clark ,OH,135198,104485
Clermont ,OH,203216,155262
Clinton ,OH,41896,32037
Columbiana ,OH,104003,82482
Coshocton ,OH,36574,27941
Crawford ,OH,42021,32802
Cuyahoga ,OH,1253783,989091
Darke ,OH,51734,39314
Defiance ,OH,38279,29379
Delaware ,OH,197008,143776
Erie ,OH,75136,59672
Fairfield ,OH,152910,115862
Fayette ,OH,28645,21796
Franklin ,OH,1275333,976261
Fulton ,OH,42305,32174
Gallia ,OH,30195,23279
Geauga ,OH,93961,71888
Greene ,OH,165811,131569
Guernsey ,OH,39274,30499
Hamilton ,OH,812037,624058
Hancock ,OH,75690,58690
Hardin ,OH,31542,24171
Harrison ,OH,15307,12085
Henry ,OH,27316,20876
Highland ,OH,43007,32570
Hocking ,OH,28495,22129
Holmes ,OH,43859,29732
Huron ,OH,58457,44180
Jackson ,OH,32524,24641
Jefferson ,OH,66886,53927
Knox ,OH,61215,47187
Lake ,OH,230052,182808
Lawrence ,OH,60622,47157
Licking ,OH,172293,131925
Logan ,OH,45307,34617
Lorain ,OH,306713,237914
Lucas ,OH,432379,332374
Madison ,OH,43988,34839
Mahoning ,OH,231064,184212
Marion ,OH,65344,51625
Medina ,OH,177257,136601
Meigs ,OH,23160,18134
Mercer ,OH,40806,30324
Miami ,OH,104800,80496
Monroe ,OH,14090,11147
Montgomery ,OH,532034,413354
Morgan ,OH,14702,11555
Morrow ,OH,34976,26647
Muskingum ,OH,86076,66249
Noble ,OH,14443,11785
Ottawa ,OH,40709,32937
Paulding ,OH,18872,14397
Perry ,OH,35985,27416
Pickaway ,OH,57420,44881
Pike ,OH,28214,21588
Portage ,OH,162644,131658
Preble ,OH,41207,31782
Putnam ,OH,33969,25295
Richland ,OH,121324,94959
Ross ,OH,77051,60423
Sandusky ,OH,59299,45716
Scioto ,OH,76377,59671
Seneca ,OH,55475,43191
Shelby ,OH,48797,36439
Stark ,OH,373475,292310
Summit ,OH,541810,426477
Trumbull ,OH,201794,159890
Tuscarawas ,OH,92526,71228
Union ,OH,55654,41782
Van Wert ,OH,28281,21641
Vinton ,OH,13111,10169
Warren ,OH,226564,169152
Washington ,OH,60671,48678
Wayne ,OH,116208,87759
Williams ,OH,36936,28468
Wood ,OH,129936,103264
Wyandot ,OH,22107,17023
Barbour ,WV,16730,13360
Berkeley ,WV,113495,86531
Boone ,WV,22817,17825
Braxton ,WV,14282,11422
Brooke ,WV,22772,18653
Cabell ,WV,95318,76403
Calhoun ,WV,7396,5918
Clay ,WV,8785,6798
Doddridge ,WV,8536,7131
Fayette ,WV,44126,34994
Gilmer ,WV,8205,6981
Grant ,WV,11641,9429
Greenbrier ,WV,35347,28352
Hampshire ,WV,23363,18867
Hancock ,WV,29680,23959
Hardy ,WV,13842,10998
Harrison ,WV,68209,53544
Jackson ,WV,29018,22723
Jefferson ,WV,56179,43463
Kanawha ,WV,185710,148149
Lewis ,WV,16276,12774
Lincoln ,WV,21078,16342
Logan ,WV,33801,26812
McDowell ,WV,19217,15275
Marion ,WV,56497,45176
Marshall ,WV,31645,25324
Mason ,WV,26939,21329
Mercer ,WV,60486,48047
Mineral ,WV,27278,21705
Mingo ,WV,24741,19227
Monongalia ,WV,105252,88100
Monroe ,WV,13467,10797
Morgan ,WV,17624,14328
Nicholas ,WV,25324,20196
Ohio ,WV,42547,34416
Pendleton ,WV,7056,5787
Pleasants ,WV,7507,6076
Pocahontas ,WV,8531,7051
Preston ,WV,33837,27289
Putnam ,WV,56652,43797
Raleigh ,WV,76232,60315
Randolph ,WV,29065,23499
Ritchie ,WV,9932,7951
Roane ,WV,14205,11123
Summers ,WV,13018,10777
Taylor ,WV,16951,13482
Tucker ,WV,7027,5868
Tyler ,WV,8909,7143
Upshur ,WV,24605,19626
Wayne ,WV,40708,32072
Webster ,WV,8518,6797
Wetzel ,WV,15614,12436
Wirt ,WV,5797,4526
Wood ,WV,85556,67537
Wyoming ,WV,21711,17181